id,name,category,sub_type,calories,calorie_unit,difficulty,origin,image_url,description,created_at
1,Phở bò tái chín,food,specialty,450,per_serving,basic,vietnam,NULL,NULL,36:59.4
2,Bún bò Huế,food,specialty,500,per_serving,basic,vietnam,NULL,NULL,36:59.4
3,Cao lầu Hội An,food,specialty,480,per_serving,basic,vietnam,NULL,NULL,36:59.4
4,Mì Quảng tôm thịt,food,specialty,520,per_serving,basic,vietnam,NULL,NULL,36:59.4
5,Bánh mì thịt nguội,food,specialty,380,per_serving,basic,vietnam,NULL,NULL,36:59.4
6,Cơm tấm sườn bì chả,food,specialty,650,per_serving,basic,vietnam,NULL,NULL,36:59.4
7,Bánh xèo miền Trung,food,specialty,430,per_serving,basic,vietnam,NULL,NULL,36:59.4
8,Bánh cuốn Hà Nội,food,specialty,290,per_serving,basic,vietnam,NULL,NULL,36:59.4
9,Bún chả Hà Nội,food,specialty,470,per_serving,basic,vietnam,NULL,NULL,36:59.4
10,Gỏi cuốn tôm thịt,food,specialty,180,per_serving,basic,vietnam,NULL,NULL,36:59.4
11,Bún đậu mắm tôm,food,specialty,560,per_serving,basic,vietnam,NULL,NULL,36:59.4
12,Chả cá Lã Vọng,food,specialty,390,per_serving,advanced,vietnam,NULL,NULL,36:59.4
13,Bánh khọt Vũng Tàu,food,specialty,320,per_serving,basic,vietnam,NULL,NULL,36:59.4
14,Bò lá lốt,food,specialty,340,per_serving,basic,vietnam,NULL,NULL,36:59.4
15,Bánh bèo Huế,food,specialty,210,per_serving,basic,vietnam,NULL,NULL,36:59.4
16,Nem lụi Huế,food,specialty,360,per_serving,basic,vietnam,NULL,NULL,36:59.4
17,Bánh căn Phan Rang,food,specialty,280,per_serving,basic,vietnam,NULL,NULL,36:59.4
18,Bún riêu cua,food,specialty,420,per_serving,basic,vietnam,NULL,NULL,36:59.4
19,Hủ tiếu Nam Vang,food,specialty,490,per_serving,basic,vietnam,NULL,NULL,36:59.4
20,Cháo lòng,food,specialty,310,per_serving,basic,vietnam,NULL,NULL,36:59.4
21,Bánh tráng trộn Sài Gòn,food,specialty,350,per_serving,basic,vietnam,NULL,NULL,36:59.4
22,Cơm hến Huế,food,specialty,370,per_serving,advanced,vietnam,NULL,NULL,36:59.4
23,Bún mắm miền Tây,food,specialty,510,per_serving,advanced,vietnam,NULL,NULL,36:59.4
